=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
21051,1:'Solo Da̱os',1:Solo Da̱os,,0.81
21052,1:'Solo Da̱os',1:Solo Da̱os,,0.961
21053,2:'Con Heridos',2:Con Heridos,,0.748
21054,2:'Con Heridos',1:Solo Da̱os,+,0.844
21055,2:'Con Heridos',2:Con Heridos,,0.546
21056,1:'Solo Da̱os',1:Solo Da̱os,,0.911
21057,2:'Con Heridos',1:Solo Da̱os,+,0.94
21058,1:'Solo Da̱os',1:Solo Da̱os,,0.534
21059,1:'Solo Da̱os',1:Solo Da̱os,,0.753
21060,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21061,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21062,1:'Solo Da̱os',2:Con Heridos,+,0.56
21063,1:'Solo Da̱os',1:Solo Da̱os,,0.911
21064,1:'Solo Da̱os',1:Solo Da̱os,,0.843
21065,2:'Con Heridos',1:Solo Da̱os,+,0.589
21066,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21067,2:'Con Heridos',2:Con Heridos,,0.608
21068,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21069,3:'Con Muertos',1:Solo Da̱os,+,0.753
21070,1:'Solo Da̱os',1:Solo Da̱os,,0.885
21071,1:'Solo Da̱os',1:Solo Da̱os,,0.836
21072,1:'Solo Da̱os',1:Solo Da̱os,,0.95
21073,1:'Solo Da̱os',1:Solo Da̱os,,0.888
21074,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21075,2:'Con Heridos',1:Solo Da̱os,+,0.947
21076,1:'Solo Da̱os',2:Con Heridos,+,0.577
21077,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21078,1:'Solo Da̱os',1:Solo Da̱os,,0.681
21079,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21080,2:'Con Heridos',1:Solo Da̱os,+,0.892
21081,1:'Solo Da̱os',1:Solo Da̱os,,0.681
21082,1:'Solo Da̱os',1:Solo Da̱os,,0.77
21083,2:'Con Heridos',1:Solo Da̱os,+,0.647
21084,2:'Con Heridos',2:Con Heridos,,0.578
21085,2:'Con Heridos',2:Con Heridos,,0.991
21086,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21087,1:'Solo Da̱os',1:Solo Da̱os,,0.875
21088,1:'Solo Da̱os',1:Solo Da̱os,,0.893
21089,1:'Solo Da̱os',1:Solo Da̱os,,0.927
21090,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21091,1:'Solo Da̱os',1:Solo Da̱os,,0.892
21092,1:'Solo Da̱os',1:Solo Da̱os,,0.787
21093,1:'Solo Da̱os',2:Con Heridos,+,0.517
21094,2:'Con Heridos',1:Solo Da̱os,+,0.595
21095,2:'Con Heridos',2:Con Heridos,,0.848
21096,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21097,1:'Solo Da̱os',1:Solo Da̱os,,0.926
21098,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21099,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21100,2:'Con Heridos',1:Solo Da̱os,+,0.672
21101,2:'Con Heridos',2:Con Heridos,,0.984
21102,1:'Solo Da̱os',1:Solo Da̱os,,0.574
21103,2:'Con Heridos',2:Con Heridos,,0.708
21104,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21105,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21106,2:'Con Heridos',1:Solo Da̱os,+,0.879
21107,2:'Con Heridos',1:Solo Da̱os,+,0.944
21108,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21109,1:'Solo Da̱os',1:Solo Da̱os,,0.762
21110,1:'Solo Da̱os',1:Solo Da̱os,,0.897
21111,2:'Con Heridos',2:Con Heridos,,0.506
21112,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21113,2:'Con Heridos',2:Con Heridos,,0.922
21114,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21115,1:'Solo Da̱os',1:Solo Da̱os,,0.934
21116,1:'Solo Da̱os',1:Solo Da̱os,,0.863
21117,2:'Con Heridos',1:Solo Da̱os,+,0.592
21118,2:'Con Heridos',2:Con Heridos,,0.832
21119,1:'Solo Da̱os',1:Solo Da̱os,,0.95
21120,1:'Solo Da̱os',1:Solo Da̱os,,0.939
21121,1:'Solo Da̱os',1:Solo Da̱os,,0.904
21122,1:'Solo Da̱os',2:Con Heridos,+,0.692
21123,1:'Solo Da̱os',1:Solo Da̱os,,0.932
21124,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21125,2:'Con Heridos',2:Con Heridos,,0.818
21126,2:'Con Heridos',2:Con Heridos,,0.974
21127,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21128,2:'Con Heridos',2:Con Heridos,,0.848
21129,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21130,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21131,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21132,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21133,1:'Solo Da̱os',1:Solo Da̱os,,0.787
21134,2:'Con Heridos',1:Solo Da̱os,+,0.895
21135,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21136,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21137,1:'Solo Da̱os',1:Solo Da̱os,,0.86
21138,1:'Solo Da̱os',1:Solo Da̱os,,0.916
21139,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21140,1:'Solo Da̱os',1:Solo Da̱os,,0.857
21141,1:'Solo Da̱os',1:Solo Da̱os,,0.674
21142,1:'Solo Da̱os',1:Solo Da̱os,,0.888
21143,1:'Solo Da̱os',1:Solo Da̱os,,0.618
21144,2:'Con Heridos',1:Solo Da̱os,+,0.959
21145,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21146,1:'Solo Da̱os',1:Solo Da̱os,,0.887
21147,2:'Con Heridos',1:Solo Da̱os,+,0.895
21148,1:'Solo Da̱os',1:Solo Da̱os,,0.6
21149,1:'Solo Da̱os',2:Con Heridos,+,0.591
21150,2:'Con Heridos',2:Con Heridos,,0.967
21151,2:'Con Heridos',1:Solo Da̱os,+,0.92
21152,2:'Con Heridos',1:Solo Da̱os,+,0.959
21153,1:'Solo Da̱os',1:Solo Da̱os,,0.909
21154,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21155,1:'Solo Da̱os',1:Solo Da̱os,,0.885
21156,2:'Con Heridos',2:Con Heridos,,0.974
21157,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21158,1:'Solo Da̱os',1:Solo Da̱os,,0.827
21159,1:'Solo Da̱os',1:Solo Da̱os,,0.872
21160,2:'Con Heridos',2:Con Heridos,,0.947
21161,1:'Solo Da̱os',1:Solo Da̱os,,0.92
21162,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21163,1:'Solo Da̱os',1:Solo Da̱os,,0.95
21164,1:'Solo Da̱os',1:Solo Da̱os,,0.932
21165,1:'Solo Da̱os',1:Solo Da̱os,,0.926
21166,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21167,1:'Solo Da̱os',1:Solo Da̱os,,0.862
21168,1:'Solo Da̱os',1:Solo Da̱os,,0.671
21169,2:'Con Heridos',1:Solo Da̱os,+,0.897
21170,1:'Solo Da̱os',1:Solo Da̱os,,0.587
21171,1:'Solo Da̱os',1:Solo Da̱os,,0.858
21172,1:'Solo Da̱os',2:Con Heridos,+,0.862
21173,2:'Con Heridos',2:Con Heridos,,0.626
21174,1:'Solo Da̱os',2:Con Heridos,+,0.637
21175,2:'Con Heridos',2:Con Heridos,,0.916
21176,1:'Solo Da̱os',1:Solo Da̱os,,0.764
21177,2:'Con Heridos',2:Con Heridos,,0.709
21178,2:'Con Heridos',2:Con Heridos,,0.979
21179,2:'Con Heridos',1:Solo Da̱os,+,0.587
21180,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21181,1:'Solo Da̱os',1:Solo Da̱os,,0.678
21182,2:'Con Heridos',2:Con Heridos,,0.926
21183,1:'Solo Da̱os',1:Solo Da̱os,,0.872
21184,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21185,1:'Solo Da̱os',1:Solo Da̱os,,0.754
21186,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21187,1:'Solo Da̱os',1:Solo Da̱os,,0.839
21188,2:'Con Heridos',1:Solo Da̱os,+,0.587
21189,2:'Con Heridos',1:Solo Da̱os,+,0.682
21190,2:'Con Heridos',2:Con Heridos,,0.999
21191,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21192,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21193,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21194,2:'Con Heridos',1:Solo Da̱os,+,0.521
21195,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21196,1:'Solo Da̱os',1:Solo Da̱os,,0.724
21197,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21198,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21199,1:'Solo Da̱os',1:Solo Da̱os,,0.729
21200,1:'Solo Da̱os',1:Solo Da̱os,,0.667
21201,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21202,1:'Solo Da̱os',1:Solo Da̱os,,0.959
21203,1:'Solo Da̱os',1:Solo Da̱os,,0.911
21204,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21205,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21206,1:'Solo Da̱os',1:Solo Da̱os,,0.881
21207,2:'Con Heridos',2:Con Heridos,,0.941
21208,1:'Solo Da̱os',2:Con Heridos,+,0.818
21209,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21210,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21211,2:'Con Heridos',2:Con Heridos,,0.538
21212,1:'Solo Da̱os',1:Solo Da̱os,,0.754
21213,2:'Con Heridos',1:Solo Da̱os,+,0.895
21214,2:'Con Heridos',2:Con Heridos,,0.636
21215,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21216,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21217,2:'Con Heridos',2:Con Heridos,,0.844
21218,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21219,1:'Solo Da̱os',1:Solo Da̱os,,0.845
21220,1:'Solo Da̱os',1:Solo Da̱os,,0.923
21221,2:'Con Heridos',1:Solo Da̱os,+,0.858
21222,2:'Con Heridos',2:Con Heridos,,0.968
21223,2:'Con Heridos',2:Con Heridos,,0.709
21224,1:'Solo Da̱os',1:Solo Da̱os,,0.627
21225,1:'Solo Da̱os',1:Solo Da̱os,,0.862
21226,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21227,1:'Solo Da̱os',1:Solo Da̱os,,0.963
21228,2:'Con Heridos',2:Con Heridos,,0.985
21229,1:'Solo Da̱os',1:Solo Da̱os,,0.927
21230,1:'Solo Da̱os',1:Solo Da̱os,,0.914
21231,1:'Solo Da̱os',1:Solo Da̱os,,0.77
21232,1:'Solo Da̱os',1:Solo Da̱os,,0.858
21233,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21234,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21235,1:'Solo Da̱os',1:Solo Da̱os,,0.596
21236,1:'Solo Da̱os',1:Solo Da̱os,,0.926
21237,2:'Con Heridos',2:Con Heridos,,0.824
21238,2:'Con Heridos',2:Con Heridos,,0.537
21239,1:'Solo Da̱os',1:Solo Da̱os,,0.882
21240,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21241,2:'Con Heridos',1:Solo Da̱os,+,0.647
21242,1:'Solo Da̱os',1:Solo Da̱os,,0.829
21243,2:'Con Heridos',2:Con Heridos,,0.957
21244,1:'Solo Da̱os',1:Solo Da̱os,,0.857
21245,2:'Con Heridos',2:Con Heridos,,0.765
21246,1:'Solo Da̱os',1:Solo Da̱os,,0.829
21247,2:'Con Heridos',2:Con Heridos,,0.931
21248,1:'Solo Da̱os',1:Solo Da̱os,,0.892
21249,1:'Solo Da̱os',1:Solo Da̱os,,0.926
21250,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21251,1:'Solo Da̱os',1:Solo Da̱os,,0.963
21252,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21253,2:'Con Heridos',2:Con Heridos,,0.768
21254,1:'Solo Da̱os',1:Solo Da̱os,,0.934
21255,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21256,2:'Con Heridos',2:Con Heridos,,0.793
21257,1:'Solo Da̱os',1:Solo Da̱os,,0.967
21258,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21259,1:'Solo Da̱os',2:Con Heridos,+,0.703
21260,2:'Con Heridos',2:Con Heridos,,0.838
21261,1:'Solo Da̱os',1:Solo Da̱os,,0.614
21262,1:'Solo Da̱os',1:Solo Da̱os,,0.926
21263,2:'Con Heridos',1:Solo Da̱os,+,0.613
21264,1:'Solo Da̱os',1:Solo Da̱os,,0.883
21265,1:'Solo Da̱os',1:Solo Da̱os,,0.917
21266,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21267,2:'Con Heridos',2:Con Heridos,,0.721
21268,2:'Con Heridos',2:Con Heridos,,0.939
21269,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21270,2:'Con Heridos',2:Con Heridos,,0.63
21271,1:'Solo Da̱os',1:Solo Da̱os,,0.912
21272,2:'Con Heridos',2:Con Heridos,,0.77
21273,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21274,1:'Solo Da̱os',1:Solo Da̱os,,0.863
21275,1:'Solo Da̱os',1:Solo Da̱os,,0.857
21276,2:'Con Heridos',2:Con Heridos,,0.924
21277,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21278,2:'Con Heridos',2:Con Heridos,,0.569
21279,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21280,2:'Con Heridos',2:Con Heridos,,0.976
21281,1:'Solo Da̱os',1:Solo Da̱os,,0.782
21282,2:'Con Heridos',1:Solo Da̱os,+,0.772
21283,1:'Solo Da̱os',1:Solo Da̱os,,0.798
21284,1:'Solo Da̱os',1:Solo Da̱os,,0.952
21285,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21286,1:'Solo Da̱os',1:Solo Da̱os,,0.92
21287,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21288,1:'Solo Da̱os',1:Solo Da̱os,,0.901
21289,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21290,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21291,1:'Solo Da̱os',1:Solo Da̱os,,0.844
21292,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21293,1:'Solo Da̱os',1:Solo Da̱os,,0.963
21294,1:'Solo Da̱os',1:Solo Da̱os,,0.92
21295,1:'Solo Da̱os',1:Solo Da̱os,,0.871
21296,1:'Solo Da̱os',1:Solo Da̱os,,0.694
21297,2:'Con Heridos',2:Con Heridos,,0.968
21298,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21299,1:'Solo Da̱os',1:Solo Da̱os,,0.627
21300,1:'Solo Da̱os',1:Solo Da̱os,,0.927
21301,2:'Con Heridos',2:Con Heridos,,0.649
21302,1:'Solo Da̱os',1:Solo Da̱os,,0.618
21303,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21304,2:'Con Heridos',2:Con Heridos,,0.868
21305,1:'Solo Da̱os',1:Solo Da̱os,,0.892
21306,1:'Solo Da̱os',1:Solo Da̱os,,0.605
21307,2:'Con Heridos',2:Con Heridos,,0.871
21308,1:'Solo Da̱os',1:Solo Da̱os,,0.901
21309,2:'Con Heridos',1:Solo Da̱os,+,0.96
21310,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21311,2:'Con Heridos',2:Con Heridos,,0.973
21312,1:'Solo Da̱os',1:Solo Da̱os,,0.902
21313,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21314,1:'Solo Da̱os',1:Solo Da̱os,,0.762
21315,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21316,1:'Solo Da̱os',1:Solo Da̱os,,0.927
21317,1:'Solo Da̱os',1:Solo Da̱os,,0.932
21318,2:'Con Heridos',1:Solo Da̱os,+,0.94
21319,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21320,2:'Con Heridos',2:Con Heridos,,0.929
21321,1:'Solo Da̱os',1:Solo Da̱os,,0.945
21322,1:'Solo Da̱os',1:Solo Da̱os,,0.857
21323,2:'Con Heridos',2:Con Heridos,,0.61
21324,1:'Solo Da̱os',1:Solo Da̱os,,0.945
21325,1:'Solo Da̱os',1:Solo Da̱os,,0.702
21326,1:'Solo Da̱os',1:Solo Da̱os,,0.862
21327,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21328,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21329,1:'Solo Da̱os',1:Solo Da̱os,,0.941
21330,2:'Con Heridos',1:Solo Da̱os,+,0.895
21331,1:'Solo Da̱os',1:Solo Da̱os,,0.862
21332,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21333,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21334,1:'Solo Da̱os',1:Solo Da̱os,,0.888
21335,1:'Solo Da̱os',1:Solo Da̱os,,0.887
21336,3:'Con Muertos',2:Con Heridos,+,0.697
21337,2:'Con Heridos',1:Solo Da̱os,+,0.809
21338,2:'Con Heridos',2:Con Heridos,,0.992
21339,1:'Solo Da̱os',1:Solo Da̱os,,0.887
21340,1:'Solo Da̱os',1:Solo Da̱os,,0.812
21341,1:'Solo Da̱os',1:Solo Da̱os,,0.964
21342,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21343,1:'Solo Da̱os',1:Solo Da̱os,,0.939
21344,1:'Solo Da̱os',1:Solo Da̱os,,0.723
21345,1:'Solo Da̱os',1:Solo Da̱os,,0.895
21346,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21347,1:'Solo Da̱os',1:Solo Da̱os,,0.843
21348,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21349,1:'Solo Da̱os',1:Solo Da̱os,,0.904
21350,1:'Solo Da̱os',1:Solo Da̱os,,0.928
21351,1:'Solo Da̱os',2:Con Heridos,+,0.644
21352,2:'Con Heridos',2:Con Heridos,,0.65
21353,2:'Con Heridos',2:Con Heridos,,0.546
21354,1:'Solo Da̱os',1:Solo Da̱os,,0.884
21355,1:'Solo Da̱os',1:Solo Da̱os,,0.887
21356,1:'Solo Da̱os',1:Solo Da̱os,,0.934
21357,1:'Solo Da̱os',1:Solo Da̱os,,0.878
21358,2:'Con Heridos',1:Solo Da̱os,+,0.587
21359,1:'Solo Da̱os',1:Solo Da̱os,,0.944
21360,1:'Solo Da̱os',1:Solo Da̱os,,0.863
21361,1:'Solo Da̱os',2:Con Heridos,+,0.759
21362,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21363,2:'Con Heridos',2:Con Heridos,,0.83
21364,2:'Con Heridos',2:Con Heridos,,0.993
21365,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21366,2:'Con Heridos',2:Con Heridos,,0.584
21367,3:'Con Muertos',2:Con Heridos,+,0.731
21368,2:'Con Heridos',1:Solo Da̱os,+,0.959
21369,1:'Solo Da̱os',1:Solo Da̱os,,0.786
21370,2:'Con Heridos',1:Solo Da̱os,+,0.875
21371,2:'Con Heridos',2:Con Heridos,,0.586
21372,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21373,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21374,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21375,1:'Solo Da̱os',1:Solo Da̱os,,0.919
21376,1:'Solo Da̱os',1:Solo Da̱os,,0.84
21377,1:'Solo Da̱os',1:Solo Da̱os,,0.912
21378,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21379,1:'Solo Da̱os',2:Con Heridos,+,0.526
21380,1:'Solo Da̱os',1:Solo Da̱os,,0.587
21381,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21382,2:'Con Heridos',1:Solo Da̱os,+,0.96
21383,1:'Solo Da̱os',1:Solo Da̱os,,0.853
21384,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21385,1:'Solo Da̱os',1:Solo Da̱os,,0.75
21386,2:'Con Heridos',1:Solo Da̱os,+,0.862
21387,1:'Solo Da̱os',2:Con Heridos,+,0.641
21388,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21389,1:'Solo Da̱os',1:Solo Da̱os,,0.678
21390,1:'Solo Da̱os',1:Solo Da̱os,,0.772
21391,2:'Con Heridos',1:Solo Da̱os,+,0.882
21392,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21393,1:'Solo Da̱os',2:Con Heridos,+,0.576
21394,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21395,2:'Con Heridos',1:Solo Da̱os,+,0.577
21396,1:'Solo Da̱os',1:Solo Da̱os,,0.914
21397,2:'Con Heridos',2:Con Heridos,,0.912
21398,1:'Solo Da̱os',1:Solo Da̱os,,0.95
21399,2:'Con Heridos',2:Con Heridos,,0.688
21400,2:'Con Heridos',1:Solo Da̱os,+,0.526
21401,1:'Solo Da̱os',2:Con Heridos,+,0.794
21402,2:'Con Heridos',2:Con Heridos,,0.709
21403,1:'Solo Da̱os',1:Solo Da̱os,,0.879
21404,1:'Solo Da̱os',1:Solo Da̱os,,0.95
21405,2:'Con Heridos',2:Con Heridos,,0.656
21406,2:'Con Heridos',2:Con Heridos,,0.985
21407,1:'Solo Da̱os',1:Solo Da̱os,,0.857
21408,1:'Solo Da̱os',1:Solo Da̱os,,0.904
21409,1:'Solo Da̱os',1:Solo Da̱os,,0.958
21410,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21411,1:'Solo Da̱os',1:Solo Da̱os,,0.678
21412,1:'Solo Da̱os',1:Solo Da̱os,,0.942
21413,1:'Solo Da̱os',1:Solo Da̱os,,0.887
21414,1:'Solo Da̱os',1:Solo Da̱os,,0.888
21415,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21416,1:'Solo Da̱os',1:Solo Da̱os,,0.757
21417,2:'Con Heridos',1:Solo Da̱os,+,0.888
21418,2:'Con Heridos',1:Solo Da̱os,+,0.892
21419,1:'Solo Da̱os',1:Solo Da̱os,,0.888
21420,2:'Con Heridos',1:Solo Da̱os,+,0.688
21421,1:'Solo Da̱os',1:Solo Da̱os,,0.8
21422,2:'Con Heridos',1:Solo Da̱os,+,0.618
21423,1:'Solo Da̱os',1:Solo Da̱os,,0.669
21424,1:'Solo Da̱os',1:Solo Da̱os,,0.887
21425,1:'Solo Da̱os',2:Con Heridos,+,0.784
21426,1:'Solo Da̱os',1:Solo Da̱os,,0.923
21427,1:'Solo Da̱os',1:Solo Da̱os,,0.696
21428,1:'Solo Da̱os',1:Solo Da̱os,,0.947
21429,1:'Solo Da̱os',1:Solo Da̱os,,0.948
21430,1:'Solo Da̱os',1:Solo Da̱os,,0.859
21431,1:'Solo Da̱os',1:Solo Da̱os,,0.919
21432,2:'Con Heridos',2:Con Heridos,,0.852
21433,2:'Con Heridos',1:Solo Da̱os,+,0.584
21434,2:'Con Heridos',2:Con Heridos,,0.96
21435,1:'Solo Da̱os',1:Solo Da̱os,,0.927
21436,1:'Solo Da̱os',1:Solo Da̱os,,0.96
21437,1:'Solo Da̱os',2:Con Heridos,+,0.671
21438,1:'Solo Da̱os',1:Solo Da̱os,,0.94
21439,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21440,1:'Solo Da̱os',1:Solo Da̱os,,0.943
21441,2:'Con Heridos',2:Con Heridos,,0.984
